path_id,o_zone_id,d_zone_id,geometry,estimated_proportion,target_proportion,estimated_flow,target_flow
110.0,23.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.780137 43.543941,-96.793377 43.490707,-96.7492 43.503164,-96.750904 43.514858000000004 )",0.3053088499952601,0.4,11.676019919818575,16.0
111.0,23.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.711251 43.605813,-96.71164399999999 43.587586,-96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744,-96.694078 43.546744,-96.711185 43.515333,-96.731241 43.514858000000004,-96.750904 43.514858000000004 )",0.19251540670742567,0.2,7.362425699820932,8.0
112.0,23.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.747168 43.563654,-96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401,-96.751035 43.529306,-96.750904 43.514858000000004 )",0.21002330820071302,0.2,8.031985742358245,8.0
113.0,23.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.780137 43.543941,-96.793377 43.490707,-96.7492 43.503164,-96.730979 43.510484999999996,-96.731241 43.514858000000004,-96.750904 43.514858000000004 )",0.29215243509660116,0.2,11.172875112740352,8.0
114.0,23.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.746841 43.544131,-96.780137 43.543941,-96.793377 43.490707,-96.7492 43.503164,-96.750904 43.514858000000004 )",0.20864811410081063,0.2,2.4529571742141676,2.0
115.0,23.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401,-96.751035 43.529306,-96.750904 43.514858000000004 )",0.19614150088607507,0.2,2.305924037861999,2.0
116.0,23.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744,-96.694078 43.546744,-96.711185 43.515333,-96.731241 43.514858000000004,-96.750904 43.514858000000004 )",0.1872676556087876,0.2,2.2015992874102803,2.0
117.0,23.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.746841 43.544131,-96.751035 43.529306,-96.750904 43.514858000000004 )",0.20301942015454322,0.2,2.386783821742448,2.0
118.0,23.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.71164399999999 43.587586,-96.711382 43.562324,-96.693423 43.563844,-96.694078 43.546744,-96.711185 43.515333,-96.730979 43.510484999999996,-96.731241 43.514858000000004,-96.750904 43.514858000000004 )",0.20492330924978355,0.2,2.4091667626820508,2.0
119.0,24.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.780137 43.543941,-96.793377 43.490707,-96.7492 43.503164 )",0.3962807336920623,0.6,5.231643015737626,8.4
120.0,24.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.774303 43.572962,-96.747168 43.563654,-96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401,-96.751035 43.529306,-96.750904 43.514858000000004,-96.7492 43.503164 )",0.32023380075310254,0.2,4.227682005895715,2.8
121.0,24.0,1.0,"LINESTRING ( -96.77042 43.612828,-96.711251 43.605813,-96.71164399999999 43.587586,-96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744,-96.694078 43.546744,-96.711185 43.515333,-96.730979 43.510484999999996,-96.7492 43.503164 )",0.2834854655548352,0.2,3.7425356062996267,2.8
122.0,24.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.746841 43.544131,-96.780137 43.543941,-96.793377 43.490707,-96.7492 43.503164 )",0.20457566250070836,0.2,1.3906800771916177,1.2
123.0,24.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.71164399999999 43.587586,-96.711382 43.562324,-96.693423 43.563844,-96.694078 43.546744,-96.711185 43.515333,-96.730979 43.510484999999996,-96.7492 43.503164 )",0.20545783220089026,0.2,1.3966769578163636,1.2
124.0,24.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.793377 43.490707,-96.7492 43.503164 )",0.20461680979013883,0.2,1.390959791381184,1.2
125.0,24.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.747168 43.563654,-96.774303 43.572962,-96.780137 43.543941,-96.746841 43.544131,-96.731438 43.545271,-96.711382 43.546744,-96.694078 43.546744,-96.711185 43.515333,-96.730979 43.510484999999996,-96.7492 43.503164 )",0.18812897573248866,0.2,1.2788775326230772,1.2
126.0,24.0,5.0,"LINESTRING ( -96.731569 43.564034,-96.731241 43.548596,-96.731438 43.545271,-96.731504 43.529401,-96.751035 43.529306,-96.750904 43.514858000000004,-96.7492 43.503164 )",0.1972207197757738,0.2,1.340682085292574,1.2
